On branch master
Your branch is up to date with 'origin/master'.

Changes to be committed:
  (use "git restore --staged <file>..." to unstage)
	modified:   hap/hp1.txt
	ref/H1a8.fasta.gz.gzi
	ref/H1a8a.fasta.gz.fai
	ref/H1a8a.fasta.gz.gzi
	ref/H1a9.fasta.gz.fai
	ref/H1a9.fasta.gz.gzi
	ref/H1aa.fasta.gz.fai
	ref/H1aa.fasta.gz.gzi
	ref/H1aa1.fasta.gz.fai
	ref/H1aa1.fasta.gz.gzi
	ref/H1ab.fasta.gz.fai
	ref/H1ab.fasta.gz.gzi
	ref/H1ab1.fasta.gz.fai
	ref/H1ab1.fasta.gz.gzi
	ref/H1ac.fasta.gz.fai
	ref/H1ac.fasta.gz.gzi
	ref/H1ad.fasta.gz.fai
	ref/H1ad.fasta.gz.gzi
	ref/H1ae.fasta.gz.fai
	ref/H1ae.fasta.gz.gzi
	ref/H1ae1.fasta.gz.fai
	ref/H1ae1.fasta.gz.gzi
	ref/H1ae2.fasta.gz.fai
	ref/H1ae2.fasta.gz.gzi
	ref/H1ae2a.fasta.gz.fai
	ref/H1ae2a.fasta.gz.gzi
	ref/H1ae3.fasta.gz.fai
	ref/H1ae3.fasta.gz.gzi
	ref/H1ae3a.fasta.gz.fai
	ref/H1ae3a.fasta.gz.gzi
	ref/H1af.fasta.gz.fai
	ref/H1af.fasta.gz.gzi
	ref/H1af1.fasta.gz.fai
	ref/H1af1.fasta.gz.gzi
	ref/H1af1a.fasta.gz.fai
	ref/H1af1a.fasta.gz.gzi
	ref/H1af1b.fasta.gz.fai
	ref/H1af1b.fasta.gz.gzi
	ref/H1af2.fasta.gz.fai
	ref/H1af2.fasta.gz.gzi
	ref/H1ag.fasta.gz.fai
	ref/H1ag.fasta.gz.gzi
	ref/H1ag1.fasta.gz.fai
	ref/H1ag1.fasta.gz.gzi
	ref/H1ag1a.fasta.gz.fai
	ref/H1ag1a.fasta.gz.gzi
	ref/H1ag1b.fasta.gz.fai
	ref/H1ag1b.fasta.gz.gzi
	ref/H1ah.fasta.gz.fai
	ref/H1ah.fasta.gz.gzi
	ref/H1ah1.fasta.gz.fai
	ref/H1ah1.fasta.gz.gzi
	ref/H1ah2.fasta.gz.fai
	ref/H1ah2.fasta.gz.gzi
	ref/H1ai.fasta.gz.fai
	ref/H1ai.fasta.gz.gzi
	ref/H1ai1.fasta.gz.fai
	ref/H1ai1.fasta.gz.gzi
	ref/H1aj.fasta.gz.fai
	ref/H1aj.fasta.gz.gzi
	ref/H1aj1.fasta.gz.fai
	ref/H1aj1.fasta.gz.gzi
	ref/H1aj1a.fasta.gz.fai
	ref/H1aj1a.fasta.gz.gzi
	ref/H1ak.fasta.gz.fai
	ref/H1ak.fasta.gz.gzi
	ref/H1ak1.fasta.gz.fai
	ref/H1ak1.fasta.gz.gzi
	ref/H1ak2.fasta.gz.fai
	ref/H1ak2.fasta.gz.gzi
	ref/H1am.fasta.gz.fai
	ref/H1am.fasta.gz.gzi
	ref/H1am1.fasta.gz.fai
	ref/H1am1.fasta.gz.gzi
	ref/H1an.fasta.gz.fai
	ref/H1an.fasta.gz.gzi
	ref/H1an1.fasta.gz.fai
	ref/H1an1.fasta.gz.gzi
	ref/H1an1a.fasta.gz.fai
	ref/H1an1a.fasta.gz.gzi
	ref/H1an2.fasta.gz.fai
	ref/H1an2.fasta.gz.gzi
	ref/H1ao.fasta.gz.fai
	ref/H1ao.fasta.gz.gzi
	ref/H1ao1.fasta.gz.fai
	ref/H1ao1.fasta.gz.gzi
	ref/H1ap.fasta.gz.fai
	ref/H1ap.fasta.gz.gzi
	ref/H1ap1.fasta.gz.fai
	ref/H1ap1.fasta.gz.gzi
	ref/H1aq.fasta.gz.fai
	ref/H1aq.fasta.gz.gzi
	ref/H1aq1.fasta.gz.fai
	ref/H1aq1.fasta.gz.gzi
	ref/H1ar.fasta.gz.fai
	ref/H1ar.fasta.gz.gzi
	ref/H1ar1.fasta.gz.fai
	ref/H1ar1.fasta.gz.gzi
	ref/H1as.fasta.gz.fai
	ref/H1as.fasta.gz.gzi
	ref/H1as1.fasta.gz.fai
	ref/H1as1.fasta.gz.gzi
	ref/H1as1a.fasta.gz.fai
	ref/H1as1a.fasta.gz.gzi
	ref/H1as2.fasta.gz.fai
	ref/H1as2.fasta.gz.gzi
	ref/H1at.fasta.gz.fai
	ref/H1at.fasta.gz.gzi
	ref/H1at1.fasta.gz.fai
	ref/H1at1.fasta.gz.gzi
	ref/H1at1a.fasta.gz.fai
	ref/H1at1a.fasta.gz.gzi
	ref/H1au.fasta.gz.fai
	ref/H1au.fasta.gz.gzi
	ref/H1au1.fasta.gz.fai
	ref/H1au1.fasta.gz.gzi
	ref/H1au1a.fasta.gz.fai
	ref/H1au1a.fasta.gz.gzi
	ref/H1au1b.fasta.gz.fai
	ref/H1au1b.fasta.gz.gzi
	ref/H1av.fasta.gz.fai
	ref/H1av.fasta.gz.gzi
	ref/H1av1.fasta.gz.fai
	ref/H1av1.fasta.gz.gzi
	ref/H1av1a.fasta.gz.fai
	ref/H1av1a.fasta.gz.gzi
	ref/H1aw.fasta.gz.fai
	ref/H1aw.fasta.gz.gzi
	ref/H1aw1.fasta.gz.fai
	ref/H1aw1.fasta.gz.gzi
	ref/H1ax.fasta.gz.fai
	ref/H1ax.fasta.gz.gzi
	ref/H1ax1.fasta.gz.fai
	ref/H1ax1.fasta.gz.gzi
	ref/H1ay.fasta.gz.fai
	ref/H1ay.fasta.gz.gzi
	ref/H1az.fasta.gz.fai
	ref/H1az.fasta.gz.gzi
	ref/H1b.fasta.gz.fai
	ref/H1b.fasta.gz.gzi
	ref/H1b1+16362.fasta.gz.fai
	ref/H1b1+16362.fasta.gz.gzi
	ref/H1b1.fasta.gz.fai
	ref/H1b1.fasta.gz.gzi
	ref/H1b1a.fasta.gz.fai
	ref/H1b1a.fasta.gz.gzi
	ref/H1b1b.fasta.gz.fai
	ref/H1b1b.fasta.gz.gzi
	ref/H1b1c.fasta.gz.fai
	ref/H1b1c.fasta.gz.gzi
	ref/H1b1d.fasta.gz.fai
	ref/H1b1d.fasta.gz.gzi
	ref/H1b1e.fasta.gz.fai
	ref/H1b1e.fasta.gz.gzi
	ref/H1b1e1.fasta.gz.fai
	ref/H1b1e1.fasta.gz.gzi
	ref/H1b1f.fasta.gz.fai
	ref/H1b1f.fasta.gz.gzi
	ref/H1b1g.fasta.gz.fai
	ref/H1b1g.fasta.gz.gzi
	ref/H1b1h.fasta.gz.fai
	ref/H1b1h.fasta.gz.gzi
	ref/H1b1i.fasta.gz.fai
	ref/H1b1i.fasta.gz.gzi
	ref/H1b2.fasta.gz.fai
	ref/H1b2.fasta.gz.gzi
	ref/H1b2a.fasta.gz.fai
	ref/H1b2a.fasta.gz.gzi
	ref/H1b2a1.fasta.gz.fai
	ref/H1b2a1.fasta.gz.gzi
	ref/H1b3.fasta.gz.fai
	ref/H1b3.fasta.gz.gzi
	ref/H1b4.fasta.gz.fai
	ref/H1b4.fasta.gz.gzi
	ref/H1b5.fasta.gz.fai
	ref/H1b5.fasta.gz.gzi
	ref/H1ba.fasta.gz.fai
	ref/H1ba.fasta.gz.gzi
	ref/H1ba1.fasta.gz.fai
	ref/H1ba1.fasta.gz.gzi
	ref/H1bb.fasta.gz.fai
	ref/H1bb.fasta.gz.gzi
	ref/H1bc.fasta.gz.fai
	ref/H1bc.fasta.gz.gzi
	ref/H1bd.fasta.gz.fai
	ref/H1bd.fasta.gz.gzi
	ref/H1be.fasta.gz.fai
	ref/H1be.fasta.gz.gzi
	ref/H1bf.fasta.gz.fai
	ref/H1bf.fasta.gz.gzi
	ref/H1bf1.fasta.gz.fai
	ref/H1bf1.fasta.gz.gzi
	ref/H1bg.fasta.gz.fai
	ref/H1bg.fasta.gz.gzi
	ref/H1bh.fasta.gz.fai
	ref/H1bh.fasta.gz.gzi
	ref/H1bi.fasta.gz.fai
	ref/H1bi.fasta.gz.gzi
	ref/H1bj.fasta.gz.fai
	ref/H1bj.fasta.gz.gzi
	ref/H1bk.fasta.gz.fai
	ref/H1bk.fasta.gz.gzi
	ref/H1bm.fasta.gz.fai
	ref/H1bm.fasta.gz.gzi
	ref/H1bn.fasta.gz.fai
	ref/H1bn.fasta.gz.gzi
	ref/H1bo.fasta.gz.fai
	ref/H1bo.fasta.gz.gzi
	ref/H1bp.fasta.gz.fai
	ref/H1bp.fasta.gz.gzi
	ref/H1bq.fasta.gz.fai
	ref/H1bq.fasta.gz.gzi
	ref/H1br.fasta.gz.fai
	ref/H1br.fasta.gz.gzi
	ref/H1bs.fasta.gz.fai
	ref/H1bs.fasta.gz.gzi
	ref/H1bt.fasta.gz.fai
	ref/H1bt.fasta.gz.gzi
	ref/H1bt1.fasta.gz.fai
	ref/H1bt1.fasta.gz.gzi
	ref/H1bu.fasta.gz.fai
	ref/H1bu.fasta.gz.gzi
	ref/H1bv.fasta.gz.fai
	ref/H1bv.fasta.gz.gzi
	ref/H1bv1.fasta.gz.fai
	ref/H1bv1.fasta.gz.gzi
	ref/H1bw.fasta.gz.fai
	ref/H1bw.fasta.gz.gzi
	ref/H1bx.fasta.gz.fai
	ref/H1bx.fasta.gz.gzi
	ref/H1bz.fasta.gz.fai
	ref/H1bz.fasta.gz.gzi
	ref/H1c+152.fasta.gz.fai
	ref/H1c+152.fasta.gz.gzi
	ref/H1c.fasta.gz.fai
	ref/H1c.fasta.gz.gzi
	ref/H1c1+16093.fasta.gz.fai
	ref/H1c1+16093.fasta.gz.gzi
	ref/H1c1.fasta.gz.fai
	ref/H1c1.fasta.gz.gzi
	ref/H1c10.fasta.gz.fai
	ref/H1c10.fasta.gz.gzi
	ref/H1c11.fasta.gz.fai
	ref/H1c11.fasta.gz.gzi
	ref/H1c12.fasta.gz.fai
	ref/H1c12.fasta.gz.gzi
	ref/H1c13.fasta.gz.fai
	ref/H1c13.fasta.gz.gzi
	ref/H1c14.fasta.gz.fai
	ref/H1c14.fasta.gz.gzi
	ref/H1c15.fasta.gz.fai
	ref/H1c15.fasta.gz.gzi
	ref/H1c16.fasta.gz.fai
	ref/H1c16.fasta.gz.gzi
	ref/H1c17.fasta.gz.fai
	ref/H1c17.fasta.gz.gzi
	ref/H1c18.fasta.gz.fai
	ref/H1c18.fasta.gz.gzi
	ref/H1c19.fasta.gz.fai
	ref/H1c19.fasta.gz.gzi
	ref/H1c1a.fasta.gz.fai
	ref/H1c1a.fasta.gz.gzi
	ref/H1c1a1.fasta.gz.fai
	ref/H1c1a1.fasta.gz.gzi
	ref/H1c1b.fasta.gz.fai
	ref/H1c1b.fasta.gz.gzi
	ref/H1c1c.fasta.gz.fai
	ref/H1c1c.fasta.gz.gzi
	ref/H1c1d.fasta.gz.fai
	ref/H1c1d.fasta.gz.gzi
	ref/H1c2.fasta.gz.fai
	ref/H1c2.fasta.gz.gzi
	ref/H1c20.fasta.gz.fai
	ref/H1c20.fasta.gz.gzi
	ref/H1c21.fasta.gz.fai
	ref/H1c21.fasta.gz.gzi
	ref/H1c22.fasta.gz.fai
	ref/H1c22.fasta.gz.gzi
	ref/H1c2a.fasta.gz.fai
	ref/H1c2a.fasta.gz.gzi
	ref/H1c3.fasta.gz.fai
	ref/H1c3.fasta.gz.gzi
	ref/H1c3a.fasta.gz.fai
	ref/H1c3a.fasta.gz.gzi
	ref/H1c3b.fasta.gz.fai
	ref/H1c3b.fasta.gz.gzi
	ref/H1c4.fasta.gz.fai
	ref/H1c4.fasta.gz.gzi
	ref/H1c4a.fasta.gz.fai
	ref/H1c4a.fasta.gz.gzi
	ref/H1c4a1.fasta.gz.fai
	ref/H1c4a1.fasta.gz.gzi
	ref/H1c4b.fasta.gz.fai
	ref/H1c4b.fasta.gz.gzi
	ref/H1c4b1.fasta.gz.fai
	ref/H1c4b1.fasta.gz.gzi
	ref/H1c5.fasta.gz.fai
	ref/H1c5.fasta.gz.gzi
	ref/H1c5a.fasta.gz.fai
	ref/H1c5a.fasta.gz.gzi
	ref/H1c6.fasta.gz.fai
	ref/H1c6.fasta.gz.gzi
	ref/H1c7.fasta.gz.fai
	ref/H1c7.fasta.gz.gzi
	ref/H1c8.fasta.gz.fai
	ref/H1c8.fasta.gz.gzi
	ref/H1c9.fasta.gz.fai
	ref/H1c9.fasta.gz.gzi
	ref/H1c9a.fasta.gz.fai
	ref/H1c9a.fasta.gz.gzi
	ref/H1ca.fasta.gz.fai
	ref/H1ca.fasta.gz.gzi
	ref/H1cc.fasta.gz.fai
	ref/H1cc.fasta.gz.gzi
	ref/H1cd.fasta.gz.fai
	ref/H1cd.fasta.gz.gzi
	ref/H1cf.fasta.gz.fai
	ref/H1cf.fasta.gz.gzi
	ref/H1cg.fasta.gz.fai
	ref/H1cg.fasta.gz.gzi
	ref/H1ch.fasta.gz.fai
	ref/H1ch.fasta.gz.gzi
	ref/H1ci.fasta.gz.fai
	ref/H1ci.fasta.gz.gzi
	ref/H1cj.fasta.gz.fai
	ref/H1cj.fasta.gz.gzi
	ref/H1ck.fasta.gz.fai
	ref/H1ck.fasta.gz.gzi
	ref/H1e+16129.fasta.gz.fai
	ref/H1e+16129.fasta.gz.gzi
	ref/H1e.fasta.gz.fai
	ref/H1e.fasta.gz.gzi
	ref/H1e1.fasta.gz.fai
	ref/H1e1.fasta.gz.gzi
	ref/H1e1a+16278.fasta.gz.fai
	ref/H1e1a+16278.fasta.gz.gzi
	ref/H1e1a.fasta.gz.fai
	ref/H1e1a.fasta.gz.gzi
	ref/H1e1a1.fasta.gz.fai
	ref/H1e1a1.fasta.gz.gzi
	ref/H1e1a2.fasta.gz.fai
	ref/H1e1a2.fasta.gz.gzi
	ref/H1e1a3.fasta.gz.fai
	ref/H1e1a3.fasta.gz.gzi
	ref/H1e1a4.fasta.gz.fai
	ref/H1e1a4.fasta.gz.gzi
	ref/H1e1a5.fasta.gz.fai
	ref/H1e1a5.fasta.gz.gzi
	ref/H1e1a6.fasta.gz.fai
	ref/H1e1a6.fasta.gz.gzi
	ref/H1e1a7.fasta.gz.fai
	ref/H1e1a7.fasta.gz.gzi
	ref/H1e1a8.fasta.gz.fai
	ref/H1e1a8.fasta.gz.gzi
	ref/H1e1b.fasta.gz.fai
	ref/H1e1b.fasta.gz.gzi
	ref/H1e1b1.fasta.gz.fai
	ref/H1e1b1.fasta.gz.gzi
	ref/H1e1b1a.fasta.gz.fai
	ref/H1e1b1a.fasta.gz.gzi
	ref/H1e1b1b.fasta.gz.fai
	ref/H1e1b1b.fasta.gz.gzi
	ref/H1e1c.fasta.gz.fai
	ref/H1e1c.fasta.gz.gzi
	ref/H1e2.fasta.gz.fai
	ref/H1e2.fasta.gz.gzi
	ref/H1e2a.fasta.gz.fai
	ref/H1e2a.fasta.gz.gzi
	ref/H1e2b.fasta.gz.fai
	ref/H1e2b.fasta.gz.gzi
	ref/H1e2c.fasta.gz.fai
	ref/H1e2c.fasta.gz.gzi
	ref/H1e2d.fasta.gz.fai
	ref/H1e2d.fasta.gz.gzi
	ref/H1e3.fasta.gz.fai
	ref/H1e3.fasta.gz.gzi
	ref/H1e4.fasta.gz.fai
	ref/H1e4.fasta.gz.gzi
	ref/H1e4a.fasta.gz.fai
	ref/H1e4a.fasta.gz.gzi
	ref/H1e5.fasta.gz.fai
	ref/H1e5.fasta.gz.gzi
	ref/H1e5a.fasta.gz.fai
	ref/H1e5a.fasta.gz.gzi
	ref/H1e5b.fasta.gz.fai
	ref/H1e5b.fasta.gz.gzi
	ref/H1e6.fasta.gz.fai
	ref/H1e6.fasta.gz.gzi
	ref/H1e7.fasta.gz.fai
	ref/H1e7.fasta.gz.gzi
	ref/H1e8.fasta.gz.fai
	ref/H1e8.fasta.gz.gzi
	ref/H1e8a.fasta.gz.fai
	ref/H1e8a.fasta.gz.gzi
	ref/H1f+16093.fasta.gz.fai
	ref/H1f+16093.fasta.gz.gzi
	ref/H1f.fasta.gz.fai
	ref/H1f.fasta.gz.gzi
	ref/H1f1.fasta.gz.fai
	ref/H1f1.fasta.gz.gzi
	ref/H1f1a.fasta.gz.fai
	ref/H1f1a.fasta.gz.gzi
	ref/H1g.fasta.gz.fai
	ref/H1g.fasta.gz.gzi
	ref/H1g1.fasta.gz.fai
	ref/H1g1.fasta.gz.gzi
	ref/H1g2.fasta.gz.fai
	ref/H1g2.fasta.gz.gzi
	ref/H1h.fasta.gz.fai
	ref/H1h.fasta.gz.gzi
	ref/H1h1.fasta.gz.fai
	ref/H1h1.fasta.gz.gzi
	ref/H1h2.fasta.gz.fai
	ref/H1h2.fasta.gz.gzi
	ref/H1i.fasta.gz.fai
	ref/H1i.fasta.gz.gzi
	ref/H1i1.fasta.gz.fai
	ref/H1i1.fasta.gz.gzi
	ref/H1i2.fasta.gz.fai
	ref/H1i2.fasta.gz.gzi
	ref/H1i2a.fasta.gz.fai
	ref/H1i2a.fasta.gz.gzi
	ref/H1j.fasta.gz.fai
	ref/H1j.fasta.gz.gzi
	ref/H1j1.fasta.gz.fai
	ref/H1j1.fasta.gz.gzi
	ref/H1j1a.fasta.gz.fai
	ref/H1j1a.fasta.gz.gzi
	ref/H1j1a1.fasta.gz.fai
	ref/H1j1a1.fasta.gz.gzi
	ref/H1j1a2.fasta.gz.fai
	ref/H1j1a2.fasta.gz.gzi
	ref/H1j1b.fasta.gz.fai
	ref/H1j1b.fasta.gz.gzi
	ref/H1j1c.fasta.gz.fai
	ref/H1j1c.fasta.gz.gzi
	ref/H1j2.fasta.gz.fai
	ref/H1j2.fasta.gz.gzi
	ref/H1j2a.fasta.gz.fai
	ref/H1j2a.fasta.gz.gzi
	ref/H1j3.fasta.gz.fai
	ref/H1j3.fasta.gz.gzi
	ref/H1j4.fasta.gz.fai
	ref/H1j4.fasta.gz.gzi
	ref/H1j5.fasta.gz.fai
	ref/H1j5.fasta.gz.gzi
	ref/H1j6.fasta.gz.fai
	ref/H1j6.fasta.gz.gzi
	ref/H1j7.fasta.gz.fai
	ref/H1j7.fasta.gz.gzi
	ref/H1j8.fasta.gz.fai
	ref/H1j8.fasta.gz.gzi
	ref/H1j9.fasta.gz.fai
	ref/H1j9.fasta.gz.gzi
	ref/H1k.fasta.gz.fai
	ref/H1k.fasta.gz.gzi
	ref/H1k1.fasta.gz.fai
	ref/H1k1.fasta.gz.gzi
	ref/H1k1a.fasta.gz.fai
	ref/H1k1a.fasta.gz.gzi
	ref/H1m.fasta.gz.fai
	ref/H1m.fasta.gz.gzi
	ref/H1m1.fasta.gz.fai
	ref/H1m1.fasta.gz.gzi
	ref/H1n+146+195.fasta.gz.fai
	ref/H1n+146+195.fasta.gz.gzi
	ref/H1n+146.fasta.gz.fai
	ref/H1n+146.fasta.gz.gzi
	ref/H1n.fasta.gz.fai
	ref/H1n.fasta.gz.gzi
	ref/H1n1.fasta.gz.fai
	ref/H1n1.fasta.gz.gzi
	ref/H1n1a.fasta.gz.fai
	ref/H1n1a.fasta.gz.gzi
	ref/H1n1b.fasta.gz.fai
	ref/H1n1b.fasta.gz.gzi
	ref/H1n2.fasta.gz.fai
	ref/H1n2.fasta.gz.gzi
	ref/H1n3.fasta.gz.fai
	ref/H1n3.fasta.gz.gzi
	ref/H1n4.fasta.gz.fai
	ref/H1n4.fasta.gz.gzi
	ref/H1n5.fasta.gz.fai
	ref/H1n5.fasta.gz.gzi
	ref/H1n6.fasta.gz.fai
	ref/H1n6.fasta.gz.gzi
	ref/H1o.fasta.gz.fai
	ref/H1o.fasta.gz.gzi
	ref/H1p.fasta.gz.fai
	ref/H1p.fasta.gz.gzi
	ref/H1q.fasta.gz.fai
	ref/H1q.fasta.gz.gzi
	ref/H1q1.fasta.gz.fai
	ref/H1q1.fasta.gz.gzi
	ref/H1q1a.fasta.gz.fai
	ref/H1q1a.fasta.gz.gzi
	ref/H1q2.fasta.gz.fai
	ref/H1q2.fasta.gz.gzi
	ref/H1q3.fasta.gz.fai
	ref/H1q3.fasta.gz.gzi
	ref/H1r.fasta.gz.fai
	ref/H1r.fasta.gz.gzi
	ref/H1r1.fasta.gz.fai
	ref/H1r1.fasta.gz.gzi
	ref/H1s.fasta.gz.fai
	ref/H1s.fasta.gz.gzi
	ref/H1s1.fasta.gz.fai
	ref/H1s1.fasta.gz.gzi
	ref/H1t.fasta.gz.fai
	ref/H1t.fasta.gz.gzi
	ref/H1t1.fasta.gz.fai
	ref/H1t1.fasta.gz.gzi
	ref/H1t1a.fasta.gz.fai
	ref/H1t1a.fasta.gz.gzi
	ref/H1t1a1.fasta.gz.fai
	ref/H1t1a1.fasta.gz.gzi
	ref/H1t2.fasta.gz.fai
	ref/H1t2.fasta.gz.gzi
	ref/H1u.fasta.gz.fai
	ref/H1u.fasta.gz.gzi
	ref/H1u1.fasta.gz.fai
	ref/H1u1.fasta.gz.gzi
	ref/H1u2.fasta.gz.fai
	ref/H1u2.fasta.gz.gzi
	ref/H1v.fasta.gz.fai
	ref/H1v.fasta.gz.gzi
	ref/H1v1.fasta.gz.fai
	ref/H1v1.fasta.gz.gzi
	ref/H1v1a.fasta.gz.fai
	ref/H1v1a.fasta.gz.gzi
	ref/H1v1b.fasta.gz.fai
	ref/H1v1b.fasta.gz.gzi
	ref/H1w.fasta.gz.fai
	ref/H1w.fasta.gz.gzi
	ref/H1x.fasta.gz.fai
	ref/H1x.fasta.gz.gzi
	ref/H1y.fasta.gz.fai
	ref/H1y.fasta.gz.gzi
	ref/H1z.fasta.gz.fai
	ref/H1z.fasta.gz.gzi
	ref/H1z1.fasta.gz.fai
	ref/H1z1.fasta.gz.gzi
	ref/H2+13708.fasta.gz.fai
	ref/H2+13708.fasta.gz.gzi
	ref/H2+152.fasta.gz.fai
	ref/H2+152.fasta.gz.gzi
	ref/H2+16129.fasta.gz.fai
	ref/H2+16129.fasta.gz.gzi
	ref/H2+16291.fasta.gz.fai
	ref/H2+16291.fasta.gz.gzi
	ref/H2+195+146.fasta.gz.fai
	ref/H2+195+146.fasta.gz.gzi
	ref/H2+195.fasta.gz.fai
	ref/H2+195.fasta.gz.gzi
	ref/H2.fasta.gz.fai
	ref/H2.fasta.gz.gzi
	ref/H20.fasta.gz.fai
	ref/H20.fasta.gz.gzi
	ref/H20a.fasta.gz.fai
	ref/H20a.fasta.gz.gzi
	ref/H20a1.fasta.gz.fai
	ref/H20a1.fasta.gz.gzi
	ref/H20a1a.fasta.gz.fai
	ref/H20a1a.fasta.gz.gzi
	ref/H20a2.fasta.gz.fai
	ref/H20a2.fasta.gz.gzi
	ref/H20b.fasta.gz.fai
	ref/H20b.fasta.gz.gzi
	ref/H20c.fasta.gz.fai
	ref/H20c.fasta.gz.gzi
	ref/H21.fasta.gz.fai
	ref/H21.fasta.gz.gzi
	ref/H22.fasta.gz.fai
	ref/H22.fasta.gz.gzi
	ref/H23.fasta.gz.fai
	ref/H23.fasta.gz.gzi
	ref/H24.fasta.gz.fai
	ref/H24.fasta.gz.gzi
	ref/H24a.fasta.gz.fai
	ref/H24a.fasta.gz.gzi
	ref/H24a1.fasta.gz.fai
	ref/H24a1.fasta.gz.gzi
	ref/H24a2.fasta.gz.fai
	ref/H24a2.fasta.gz.gzi
	ref/H24b.fasta.gz.fai
	ref/H24b.fasta.gz.gzi
	ref/H25.fasta.gz.fai
	ref/H25.fasta.gz.gzi
	ref/H26.fasta.gz.fai
	ref/H26.fasta.gz.gzi
	ref/H26a.fasta.gz.fai
	ref/H26a.fasta.gz.gzi
	ref/H26a1.fasta.gz.fai
	ref/H26a1.fasta.gz.gzi
	ref/H26a1a.fasta.gz.fai
	ref/H26a1a.fasta.gz.gzi
	ref/H26a1a1.fasta.gz.fai
	ref/H26a1a1.fasta.gz.gzi
	ref/H26a1b.fasta.gz.fai
	ref/H26a1b.fasta.gz.gzi
	ref/H26b.fasta.gz.fai
	ref/H26b.fasta.gz.gzi
	ref/H26c.fasta.gz.fai
	ref/H26c.fasta.gz.gzi
	ref/H27+16093.fasta.gz.fai
	ref/H27+16093.fasta.gz.gzi
	ref/H27.fasta.gz.fai
	ref/H27.fasta.gz.gzi
	ref/H27a.fasta.gz.fai
	ref/H27a.fasta.gz.gzi
	ref/H27b.fasta.gz.fai
	ref/H27b.fasta.gz.gzi
	ref/H27c.fasta.gz.fai
	ref/H27c.fasta.gz.gzi
	ref/H27d.fasta.gz.fai
	ref/H27d.fasta.gz.gzi
	ref/H27e.fasta.gz.fai
	ref/H27e.fasta.gz.gzi
	ref/H27f.fasta.gz.fai
	ref/H27f.fasta.gz.gzi
	ref/H28.fasta.gz.fai
	ref/H28.fasta.gz.gzi
	ref/H28a.fasta.gz.fai
	ref/H28a.fasta.gz.gzi
	ref/H28a1.fasta.gz.fai
	ref/H28a1.fasta.gz.gzi
	ref/H28a2.fasta.gz.fai
	ref/H28a2.fasta.gz.gzi
	ref/H29.fasta.gz.fai
	ref/H29.fasta.gz.gzi
	ref/H29a.fasta.gz.fai
	ref/H29a.fasta.gz.gzi
	ref/H29b.fasta.gz.fai
	ref/H29b.fasta.gz.gzi
	ref/H2a+152__16311.fasta.gz.fai
	ref/H2a+152__16311.fasta.gz.gzi
	ref/H2a.fasta.gz.fai
	ref/H2a.fasta.gz.gzi
	ref/H2a1+146.fasta.gz.fai
	ref/H2a1+146.fasta.gz.gzi
	ref/H2a1.fasta.gz.fai
	ref/H2a1.fasta.gz.gzi
	ref/H2a1a.fasta.gz.fai
	ref/H2a1a.fasta.gz.gzi
	ref/H2a1a1.fasta.gz.fai
	ref/H2a1a1.fasta.gz.gzi
	ref/H2a1a2.fasta.gz.fai
	ref/H2a1a2.fasta.gz.gzi
	ref/H2a1b.fasta.gz.fai
	ref/H2a1b.fasta.gz.gzi
	ref/H2a1b1.fasta.gz.fai
	ref/H2a1b1.fasta.gz.gzi
	ref/H2a1b2.fasta.gz.fai
	ref/H2a1b2.fasta.gz.gzi
	ref/H2a1c.fasta.gz.fai
	ref/H2a1c.fasta.gz.gzi
	ref/H2a1d.fasta.gz.fai
	ref/H2a1d.fasta.gz.gzi
	ref/H2a1e.fasta.gz.fai
	ref/H2a1e.fasta.gz.gzi
	ref/H2a1e1.fasta.gz.fai
	ref/H2a1e1.fasta.gz.gzi
	ref/H2a1e1a.fasta.gz.fai
	ref/H2a1e1a.fasta.gz.gzi
	ref/H2a1e1a1.fasta.gz.fai
	ref/H2a1e1a1.fasta.gz.gzi
	ref/H2a1e1b.fasta.gz.fai
	ref/H2a1e1b.fasta.gz.gzi
	ref/H2a1f.fasta.gz.fai
	ref/H2a1f.fasta.gz.gzi
	ref/H2a1f1.fasta.gz.fai
	ref/H2a1f1.fasta.gz.gzi
	ref/H2a1f2.fasta.gz.fai
	ref/H2a1f2.fasta.gz.gzi
	ref/H2a1g.fasta.gz.fai
	ref/H2a1g.fasta.gz.gzi
	ref/H2a1i.fasta.gz.fai
	ref/H2a1i.fasta.gz.gzi
	ref/H2a1j.fasta.gz.fai
	ref/H2a1j.fasta.gz.gzi
	ref/H2a1k.fasta.gz.fai
	ref/H2a1k.fasta.gz.gzi
	ref/H2a1m.fasta.gz.fai
	ref/H2a1m.fasta.gz.gzi
	ref/H2a1n.fasta.gz.fai
	ref/H2a1n.fasta.gz.gzi
	ref/H2a2.fasta.gz.fai
	ref/H2a2.fasta.gz.gzi
	ref/H2a2a+(16235).fasta.gz.fai
	ref/H2a2a+(16235).fasta.gz.gzi
	ref/H2a2a.fasta.gz.fai
	ref/H2a2a.fasta.gz.gzi
	ref/H2a2a1.fasta.gz.fai
	ref/H2a2a1.fasta.gz.gzi
	ref/H2a2a1a.fasta.gz.fai
	ref/H2a2a1a.fasta.gz.gzi
	ref/H2a2a1b.fasta.gz.fai
	ref/H2a2a1b.fasta.gz.gzi
	ref/H2a2a1c.fasta.gz.fai
	ref/H2a2a1c.fasta.gz.gzi
